user in out
2141 13 13
2142 6 6
2143 7 7
2144 3 3
2145 3 3
2146 3 3
2147 6 6
2148 4 4
2149 2 2
2150 10 10
2151 1 1
2152 6 6
2153 17 17
2154 8 8
2155 1 1
2156 4 4
2157 3 3
2158 1 1
2159 2 2
2160 1 1
2161 18 18
2162 4 4
2163 2 2
2164 2 2
2165 2 2
2166 2 2
2167 10 10
2168 1 1
2169 1 1
2170 8 8
2171 3 3
2172 3 3
2173 8 8
2174 3 3
2175 5 5
2176 8 8
2177 13 13
2178 14 14
2179 2 2
2180 1 1
2181 1 1
2182 17 17
2183 16 16
2184 6 6
2185 8 8
2186 4 4
2187 4 4
2188 7 7
2189 4 4
2190 2 2
2191 4 4
2192 1 1
2193 4 4
2194 7 7
2195 7 7
2196 2 2
2197 2 2
2198 2 2
2199 20 20
2200 1 1
2201 1 1
2202 5 5
2203 8 8
2204 4 4
2205 5 5
2206 4 4
2207 1 1
2208 4 4
2209 11 11
2210 8 8
2211 2 2
2212 5 5
2213 1 1
2214 2 2
2215 9 9
2216 2 2
2217 1 1
2218 2 2
2219 1 1
2220 2 2
2221 2 2
2222 2 2
2223 2 2
2224 5 5
2225 2 2
2226 1 1
2227 7 7
2228 4 4
2229 7 7
2230 5 5
2231 9 9
2232 2 2
2233 7 7
2234 8 8
2235 3 3
2236 1 1
2237 14 14
2238 5 5
2239 2 2
2240 2 2
2241 6 6
2242 1 1
2243 10 10
2244 23 23
2245 3 3
2246 9 9
2247 19 19
2248 4 4
2249 2 2
2250 29 29
2251 2 2
2252 3 3
2253 3 3
2254 5 5
2255 3 3
2256 5 5
2257 1 1
2258 3 3
2259 17 17
2260 1 1
2261 1 1
2262 3 3
2263 3 3
2264 2 2
2265 3 3
2266 3 3
2267 2 2
2268 2 2
2269 3 3
2270 1 1
2271 2 2
2272 1 1
2273 32 32
2274 10 10
2275 4 4
2276 8 8
2277 2 2
2278 5 5
2279 3 3
2280 8 8
2281 7 7
2282 7 7
2283 18 18
2284 4 4
2285 8 8
2286 6 6
2287 1 1
2288 3 3
2289 4 4
2290 9 9
2291 3 3
2292 6 6
2293 8 8
2294 10 10
2295 6 6
2296 2 2
2297 13 13
2298 5 5
2299 5 5
2300 2 2
2301 6 6
2302 10 10
2303 1 1
2304 1 1
2305 12 12
2306 1 1
2307 1 1
2308 1 1
2309 6 6
2310 3 3
2311 3 3
2312 3 3
2313 1 1
2314 23 23
2315 13 13
2316 2 2
2317 3 3
2318 4 4
2319 1 1
2320 8 8
2321 2 2
2322 2 2
2323 1 1
2324 7 7
2325 4 4
2326 3 3
2327 2 2
2328 2 2
2329 3 3
2330 2 2
2331 15 15
2332 5 5
2333 9 9
2334 5 5
2335 2 2
2336 1 1
2337 2 2
2338 2 2
2339 2 2
2340 1 1
2341 9 9
2342 2 2
2343 5 5
2344 5 5
2345 9 9
2346 2 2
2347 3 3
2348 2 2
2349 2 2
2350 7 7
2351 6 6
2352 6 6
2353 2 2
2354 2 2
2355 1 1
2356 3 3
2357 3 3
2358 1 1
2359 2 2
2360 2 2
2361 5 5
2362 12 12
2363 3 3
2364 10 10
2365 3 3
2366 2 2
2367 5 5
2368 2 2
2369 3 3
2370 3 3
2371 7 7
2372 5 5
2373 1 1
2374 9 9
2375 16 16
2376 2 2
2377 20 20
2378 2 2
2379 1 1
2380 1 1
2381 6 6
2382 5 5
2383 3 3
2384 5 5
2385 7 7
2386 4 4
2387 4 4
2388 10 10
2389 18 18
2390 7 7
2391 1 1
2392 1 1
2393 3 3
2394 4 4
2395 1 1
2396 3 3
2397 1 1
2398 3 3
2399 3 3
2400 8 8
2401 2 2
2402 2 2
2403 2 2
2404 3 3
2405 2 2
2406 1 1
2407 11 11
2408 8 8
2409 23 23
2410 2 2
2411 5 5
2412 5 5
2413 4 4
2414 5 5
2415 4 4
2416 3 3
2417 11 11
2418 1 1
2419 4 4
2420 5 5
2421 5 5
2422 1 1
2423 2 2
2424 4 4
2425 2 2
2426 1 1
2427 1 1
2428 2 2
2429 2 2
2430 7 7
2431 1 1
2432 5 5
2433 2 2
2434 4 4
2435 6 6
2436 5 5
2437 4 4
2438 6 6
2439 4 4
2440 2 2
2441 9 9
2442 1 1
2443 1 1
2444 4 4
2445 1 1
2446 1 1
2447 7 7
2448 7 7
2449 2 2
2450 2 2
2451 2 2
2452 6 6
2453 1 1
2454 12 12
2455 4 4
2456 3 3
2457 2 2
2458 4 4
2459 2 2
2460 3 3
2461 19 19
2462 13 13
2463 1 1
2464 1 1
2465 1 1
2466 1 1
2467 1 1
2468 2 2
2469 1 1
2470 2 2
2471 2 2
2472 2 2
2473 2 2
2474 3 3
2475 1 1
2476 1 1
2477 1 1
2478 8 8
2479 1 1
2480 1 1
2481 1 1
2482 3 3
2483 2 2
2484 1 1
2485 7 7
2486 2 2
2487 2 2
2488 4 4
2489 2 2
2490 10 10
2491 4 4
2492 3 3
2493 9 9
2494 3 3
2495 4 4
2496 16 16
2497 8 8
2498 1 1
2499 5 5
2500 8 8
2501 8 8
2502 3 3
2503 5 5
2504 7 7
2505 17 17
2506 3 3
2507 3 3
2508 3 3
2509 3 3
2510 3 3
2511 5 5
2512 2 2
2513 1 1
2514 4 4
2515 1 1
2516 6 6
2517 11 11
2518 8 8
2519 1 1
2520 4 4
2521 6 6
2522 2 2
2523 3 3
2524 3 3
2525 21 21
2526 9 9
2527 7 7
2528 10 10
2529 3 3
2530 3 3
2531 5 5
2532 2 2
2533 1 1
2534 1 1
2535 2 2
2536 8 8
2537 4 4
2538 1 1
2539 3 3
2540 9 9
2541 1 1
2542 2 2
2543 6 6
2544 14 14
2545 1 1
2546 1 1
2547 4 4
2548 18 18
2549 5 5
2550 16 16
2551 3 3
2552 7 7
2553 2 2
2554 2 2
2555 4 4
2556 3 3
2557 7 7
2558 1 1
2559 1 1
2560 5 5
2561 3 3
2562 1 1
2563 2 2
2564 3 3
2565 3 3
2566 5 5
2567 5 5
2568 5 5
2569 3 3
2570 6 6
2571 3 3
2572 10 10
2573 1 1
2574 1 1
2575 1 1
2576 2 2
2577 1 1
2578 2 2
2579 5 5
2580 2 2
2581 1 1
2582 4 4
2583 1 1
2584 5 5
2585 2 2
2586 3 3
2587 3 3
2588 3 3
2589 3 3
2590 4 4
2591 1 1
2592 1 1
2593 1 1
2594 1 1
2595 20 20
2596 2 2
2597 13 13
2598 7 7
2599 13 13
2600 5 5
2601 9 9
2602 17 17
2603 2 2
2604 1 1
2605 1 1
2606 6 6
2607 2 2
2608 2 2
2609 2 2
2610 2 2
2611 2 2
2612 2 2
2613 2 2
2614 15 15
2615 4 4
2616 9 9
2617 2 2
2618 4 4
2619 10 10
2620 3 3
2621 16 16
2622 2 2
2623 7 7
2624 7 7
2625 19 19
2626 1 1
2627 5 5
2628 3 3
2629 4 4
2630 8 8
2631 1 1
2632 10 10
2633 23 23
2634 3 3
2635 13 13
2636 2 2
2637 3 3
2638 6 6
2639 2 2
2640 7 7
2641 5 5
2642 8 8
2643 9 9
2644 15 15
2645 6 6
2646 2 2
2647 6 6
2648 2 2
2649 1 1
2650 1 1
2651 1 1
2652 13 13
2653 6 6
2654 6 6
2655 4 4
2656 9 9
2657 3 3
2658 3 3
2659 3 3
2660 3 3
2661 3 3
2662 3 3
2663 1 1
2664 3 3
2665 3 3
2666 2 2
2667 2 2
2668 1 1
2669 1 1
2670 1 1
2671 1 1
2672 4 4
2673 9 9
2674 5 5
2675 3 3
2676 2 2
2677 10 10
2678 9 9
2679 8 8
2680 8 8
2681 20 20
2682 2 2
2683 2 2
2684 1 1
2685 1 1
2686 1 1
2687 1 1
2688 10 10
2689 4 4
2690 2 2
2691 2 2
2692 6 6
2693 1 1
2694 1 1
2695 2 2
2696 9 9
2697 2 2
2698 5 5
2699 1 1
2700 1 1
2701 1 1
2702 3 3
2703 23 23
2704 2 2
2705 4 4
2706 11 11
2707 8 8
2708 6 6
2709 4 4
2710 2 2
2711 2 2
2712 6 6
2713 4 4
2714 1 1
2715 2 2
2716 20 20
2717 4 4
2718 3 3
2719 3 3
2720 8 8
2721 5 5
2722 5 5
2723 2 2
2724 13 13
2725 8 8
2726 4 4
2727 4 4
2728 9 9
2729 4 4
2730 19 19
2731 2 2
2732 3 3
2733 1 1
2734 1 1
2735 4 4
2736 5 5
2737 5 5
2738 11 11
2739 3 3
2740 6 6
2741 2 2
2742 4 4
2743 4 4
2744 7 7
2745 3 3
2746 3 3
2747 23 23
2748 6 6
2749 2 2
2750 2 2
2751 2 2
2752 6 6
2753 1 1
2754 4 4
2755 3 3
2756 3 3
2757 3 3
2758 3 3
2759 3 3
2760 2 2
2761 1 1
2762 4 4
2763 6 6
2764 4 4
2765 7 7
2766 5 5
2767 2 2
2768 2 2
2769 2 2
2770 2 2
2771 3 3
2772 5 5
2773 10 10
2774 1 1
2775 1 1
2776 5 5
2777 1 1
2778 4 4
2779 4 4
2780 2 2
2781 2 2
2782 11 11
2783 1 1
2784 11 11
2785 10 10
2786 11 11
2787 1 1
2788 1 1
2789 3 3
2790 4 4
2791 3 3
2792 3 3
2793 1 1
2794 1 1
2795 16 16
2796 1 1
2797 1 1
2798 14 14
2799 15 15
2800 13 13
2801 4 4
2802 7 7
2803 26 26
2804 10 10
2805 1 1
2806 23 23
2807 3 3
2808 1 1
2809 2 2
2810 1 1
2811 1 1
2812 1 1
2813 1 1
2814 3 3
2815 1 1
2816 18 18
2817 1 1
2818 5 5
2819 4 4
2820 10 10
2821 1 1
2822 1 1
2823 2 2
2824 5 5
2825 3 3
2826 1 1
2827 11 11
2828 11 11
2829 17 17
2830 3 3
2831 5 5
2832 20 20
2833 8 8
2834 1 1
2835 10 10
2836 1 1
2837 4 4
2838 3 3
2839 9 9
2840 23 23
2841 1 1
2842 3 3
2843 2 2
2844 1 1
2845 15 15
2846 1 1
2847 12 12
2848 2 2
2849 1 1
2850 10 10
2851 3 3
2852 3 3
2853 2 2
2854 1 1
2855 2 2
2856 3 3
2857 5 5
2858 4 4
2859 20 20
2860 6 6
2861 1 1
2862 1 1
2863 1 1
2864 1 1
2865 2 2
2866 2 2
2867 2 2
2868 1 1
2869 1 1
2870 5 5
2871 3 3
2872 7 7
2873 4 4
2874 2 2
2875 2 2
2876 2 2
2877 6 6
2878 14 14
2879 1 1
2880 2 2
2881 2 2
2882 3 3
2883 1 1
2884 6 6
2885 3 3
2886 3 3
2887 3 3
2888 1 1
2889 1 1
2890 1 1
2891 4 4
2892 2 2
2893 2 2
2894 2 2
2895 1 1
2896 6 6
2897 4 4
2898 4 4
2899 1 1
2900 19 19
2901 1 1
2902 1 1
2903 4 4
2904 2 2
2905 10 10
2906 5 5
2907 2 2
2908 3 3
2909 2 2
2910 4 4
2911 2 2
2912 5 5
2913 3 3
2914 5 5
2915 8 8
2916 1 1
2917 1 1
2918 5 5
2919 5 5
2920 2 2
2921 5 5
2922 2 2
2923 6 6
2924 2 2
2925 2 2
2926 26 26
2927 18 18
2928 8 8
2929 1 1
2930 1 1
2931 14 14
2932 10 10
2933 2 2
2934 7 7
2935 1 1
2936 4 4
2937 2 2
2938 8 8
2939 3 3
2940 27 27
2941 1 1
2942 4 4
2943 1 1
2944 3 3
2945 2 2
2946 1 1
2947 1 1
2948 5 5
2949 2 2
2950 1 1
2951 1 1
2952 8 8
2953 1 1
2954 22 22
2955 2 2
2956 3 3
2957 3 3
2958 5 5
2959 2 2
2960 2 2
2961 8 8
2962 1 1
2963 12 12
2964 1 1
2965 2 2
2966 6 6
2967 5 5
2968 7 7
2969 3 3
2970 9 9
2971 4 4
2972 2 2
2973 2 2
2974 3 3
2975 4 4
2976 10 10
2977 4 4
2978 4 4
2979 2 2
2980 4 4
2981 2 2
2982 2 2
2983 2 2
2984 4 4
2985 7 7
2986 3 3
2987 5 5
2988 4 4
2989 4 4
2990 2 2
2991 5 5
2992 1 1
2993 1 1
2994 3 3
2995 2 2
2996 8 8
2997 7 7
2998 6 6
2999 3 3
3000 3 3
3001 4 4
3002 5 5
3003 2 2
3004 2 2
3005 2 2
3006 5 5
3007 6 6
3008 7 7
3009 8 8
3010 8 8
3011 1 1
3012 1 1
3013 1 1
3014 15 15
3015 6 6
3016 10 10
3017 7 7
3018 1 1
3019 1 1
3020 1 1
3021 6 6
3022 3 3
3023 3 3
3024 3 3
3025 3 3
3026 12 12
3027 11 11
3028 22 22
3029 4 4
3030 1 1
3031 1 1
3032 4 4
3033 1 1
3034 2 2
3035 3 3
3036 12 12
3037 3 3
3038 2 2
3039 9 9
3040 9 9
3041 14 14
3042 3 3
3043 3 3
3044 1 1
3045 2 2
3046 4 4
3047 1 1
3048 1 1
3049 6 6
3050 1 1
3051 9 9
3052 1 1
3053 1 1
3054 1 1
3055 2 2
3056 2 2
3057 1 1
3058 6 6
3059 3 3
3060 8 8
3061 2 2
3062 2 2
3063 2 2
3064 3 3
3065 4 4
3066 9 9
3067 2 2
3068 1 1
3069 13 13
3070 2 2
3071 6 6
3072 9 9
3073 4 4
3074 1 1
3075 1 1
3076 9 9
3077 9 9
3078 4 4
3079 10 10
3080 5 5
3081 4 4
3082 1 1
3083 1 1
3084 4 4
3085 4 4
3086 4 4
3087 4 4
3088 4 4
3089 2 2
3090 1 1
3091 6 6
3092 2 2
3093 3 3
3094 13 13
3095 2 2
3096 2 2
3097 2 2
3098 9 9
3099 3 3
3100 1 1
3101 3 3
3102 3 3
3103 3 3
3104 3 3
3105 2 2
3106 7 7
3107 2 2
3108 2 2
3109 1 1
3110 2 2
3111 4 4
3112 3 3
3113 2 2
3114 2 2
3115 2 2
3116 1 1
3117 7 7
3118 1 1
3119 10 10
3120 9 9
3121 7 7
3122 6 6
3123 12 12
3124 2 2
3125 2 2
3126 8 8
3127 12 12
3128 2 2
3129 16 16
3130 6 6
3131 6 6
3132 7 7
3133 5 5
3134 5 5
3135 3 3
3136 3 3
3137 30 30
3138 2 2
3139 6 6
3140 2 2
3141 2 2
3142 4 4
3143 1 1
3144 2 2
3145 1 1
3146 30 30
3147 9 9
3148 5 5
3149 2 2
3150 2 2
3151 4 4
3152 5 5
3153 2 2
3154 1 1
3155 3 3
3156 4 4
3157 12 12
3158 1 1
3159 12 12
3160 4 4
3161 1 1
3162 3 3
3163 23 23
3164 1 1
3165 1 1
3166 1 1
3167 1 1
3168 2 2
3169 1 1
3170 1 1
3171 1 1
3172 12 12
3173 6 6
3174 4 4
3175 4 4
3176 8 8
3177 5 5
3178 8 8
3179 7 7
3180 5 5
3181 1 1
3182 4 4
3183 3 3
3184 3 3
3185 4 4
3186 2 2
3187 2 2
3188 1 1
3189 2 2
3190 3 3
3191 2 2
3192 2 2
3193 12 12
3194 2 2
3195 8 8
3196 10 10
3197 10 10
3198 10 10
3199 1 1
3200 1 1
3201 5 5
3202 3 3
3203 5 5
3204 1 1
3205 1 1
3206 6 6
3207 5 5
3208 7 7
3209 28 28
3210 2 2
3211 19 19
3212 4 4
3213 10 10
3214 11 11
3215 3 3
3216 5 5
3217 1 1
3218 1 1
3219 2 2
3220 2 2
3221 2 2
3222 4 4
3223 2 2
3224 1 1
3225 1 1
3226 3 3
3227 2 2
3228 2 2
3229 2 2
3230 4 4
3231 1 1
3232 1 1
3233 2 2
3234 2 2
3235 3 3
3236 6 6
3237 3 3
3238 3 3
3239 5 5
3240 2 2
3241 6 6
3242 3 3
3243 2 2
3244 2 2
3245 2 2
3246 19 19
3247 4 4
3248 4 4
3249 2 2
3250 1 1
3251 1 1
3252 6 6
3253 14 14
3254 9 9
3255 4 4
3256 4 4
3257 2 2
3258 2 2
3259 2 2
3260 4 4
3261 1 1
3262 1 1
3263 4 4
3264 2 2
3265 2 2
3266 11 11
3267 1 1
3268 4 4
3269 2 2
3270 5 5
3271 8 8
3272 4 4
3273 4 4
3274 2 2
3275 2 2
3276 2 2
3277 1 1
3278 8 8
3279 8 8
3280 7 7
3281 3 3
3282 8 8
3283 13 13
3284 1 1
3285 1 1
3286 9 9
3287 1 1
3288 1 1
3289 4 4
3290 1 1
3291 3 3
3292 3 3
3293 5 5
3294 5 5
3295 5 5
3296 5 5
3297 5 5
3298 3 3
3299 4 4
3300 1 1
3301 1 1
3302 1 1
3303 4 4
3304 1 1
3305 5 5
3306 4 4
3307 1 1
3308 6 6
3309 11 11
3310 3 3
3311 6 6
3312 6 6
3313 3 3
3314 3 3
3315 13 13
3316 1 1
3317 1 1
3318 1 1
3319 13 13
3320 20 20
3321 6 6
3322 5 5
3323 2 2
3324 7 7
3325 2 2
3326 2 2
3327 1 1
3328 4 4
3329 2 2
3330 2 2
3331 4 4
3332 2 2
3333 3 3
3334 2 2
3335 5 5
3336 4 4
3337 5 5
3338 6 6
3339 2 2
3340 3 3
3341 1 1
3342 1 1
3343 3 3
3344 12 12
3345 2 2
3346 2 2
3347 2 2
3348 1 1
3349 2 2
3350 2 2
3351 2 2
3352 5 5
3353 2 2
3354 12 12
3355 1 1
3356 2 2
3357 2 2
3358 2 2
3359 9 9
3360 5 5
3361 7 7
3362 3 3
3363 8 8
3364 4 4
3365 4 4
3366 4 4
3367 5 5
3368 2 2
3369 2 2
3370 2 2
3371 1 1
3372 1 1
3373 4 4
3374 6 6
3375 3 3
3376 4 4
3377 3 3
3378 3 3
3379 3 3
3380 3 3
3381 4 4
3382 3 3
3383 1 1
3384 5 5
3385 1 1
3386 2 2
3387 3 3
3388 2 2
3389 8 8
3390 7 7
3391 6 6
3392 2 2
3393 2 2
3394 1 1
3395 1 1
3396 4 4
3397 8 8
3398 1 1
3399 24 24
3400 2 2
3401 4 4
3402 4 4
3403 10 10
3404 4 4
3405 8 8
3406 1 1
3407 2 2
3408 2 2
3409 3 3
3410 1 1
3411 2 2
3412 2 2
3413 2 2
3414 2 2
3415 2 2
3416 4 4
3417 6 6
3418 5 5
3419 8 8
3420 5 5
3421 5 5
3422 10 10
3423 10 10
3424 5 5
3425 7 7
3426 3 3
3427 4 4
3428 6 6
3429 20 20
3430 5 5
3431 11 11
3432 2 2
3433 10 10
3434 1 1
3435 1 1
3436 9 9
3437 4 4
3438 4 4
3439 7 7
3440 4 4
3441 5 5
3442 5 5
3443 1 1
3444 1 1
3445 1 1
3446 4 4
3447 4 4
3448 2 2
3449 7 7
3450 2 2
3451 2 2
3452 1 1
3453 2 2
3454 1 1
3455 7 7
3456 1 1
3457 1 1
3458 4 4
3459 1 1
3460 1 1
3461 2 2
3462 16 16
3463 7 7
3464 1 1
3465 1 1
3466 1 1
3467 1 1
3468 3 3
3469 3 3
3470 3 3
3471 3 3
3472 1 1
3473 1 1
3474 11 11
3475 4 4
3476 1 1
3477 1 1
3478 8 8
3479 7 7
3480 8 8
3481 4 4
3482 14 14
3483 5 5
3484 1 1
3485 2 2
3486 4 4
3487 4 4
3488 10 10
3489 2 2
3490 2 2
3491 3 3
3492 14 14
3493 6 6
3494 2 2
3495 5 5
3496 2 2
3497 2 2
3498 18 18
3499 7 7
3500 6 6
3501 3 3
3502 5 5
3503 2 2
3504 2 2
3505 6 6
3506 10 10
3507 8 8
3508 4 4
3509 3 3
3510 1 1
3511 4 4
3512 6 6
3513 4 4
3514 1 1
3515 1 1
3516 2 2
3517 1 1
3518 18 18
3519 4 4
3520 2 2
3521 1 1
3522 1 1
3523 2 2
3524 11 11
3525 1 1
3526 2 2
3527 2 2
3528 2 2
3529 1 1
3530 13 13
3531 6 6
3532 4 4
3533 12 12
3534 1 1
3535 4 4
3536 1 1
3537 1 1
3538 5 5
3539 2 2
3540 7 7
3541 7 7
3542 1 1
3543 3 3
3544 2 2
3545 1 1
3546 1 1
3547 2 2
3548 5 5
3549 2 2
3550 2 2
3551 2 2
3552 7 7
3553 12 12
3554 6 6
3555 2 2
3556 5 5
3557 1 1
3558 2 2
3559 2 2
3560 3 3
3561 3 3
3562 3 3
3563 3 3
3564 3 3
3565 1 1
3566 11 11
3567 2 2
3568 2 2
3569 1 1
3570 1 1
3571 2 2
3572 3 3
3573 4 4
3574 1 1
3575 2 2
3576 2 2
3577 6 6
3578 1 1
3579 4 4
3580 2 2
3581 6 6
3582 4 4
3583 1 1
3584 7 7
3585 4 4
3586 4 4
3587 4 4
3588 4 4
3589 2 2
3590 6 6
3591 1 1
3592 1 1
3593 1 1
3594 3 3
3595 2 2
3596 2 2
3597 21 21
3598 3 3
3599 1 1
3600 2 2
3601 1 1
3602 1 1
3603 7 7
3604 3 3
3605 4 4
3606 5 5
3607 6 6
3608 6 6
3609 2 2
3610 3 3
3611 2 2
3612 2 2
3613 4 4
3614 9 9
3615 5 5
3616 1 1
3617 1 1
3618 7 7
3619 4 4
3620 4 4
3621 1 1
3622 1 1
3623 1 1
3624 4 4
3625 2 2
3626 2 2
3627 6 6
3628 6 6
3629 4 4
3630 1 1
3631 6 6
3632 9 9
3633 5 5
3634 3 3
3635 1 1
3636 1 1
3637 2 2
3638 2 2
3639 2 2
3640 7 7
3641 26 26
3642 2 2
3643 5 5
3644 7 7
3645 1 1
3646 4 4
3647 11 11
3648 1 1
3649 6 6
3650 6 6
3651 22 22
3652 3 3
3653 3 3
3654 4 4
3655 2 2
3656 14 14
3657 1 1
3658 4 4
3659 6 6
3660 2 2
3661 2 2
3662 1 1
3663 4 4
3664 2 2
3665 1 1
3666 1 1
3667 5 5
3668 1 1
3669 1 1
3670 12 12
3671 3 3
3672 3 3
3673 16 16
3674 3 3
3675 12 12
3676 4 4
3677 19 19
3678 2 2
3679 2 2
3680 2 2
3681 2 2
3682 14 14
3683 31 31
3684 11 11
3685 4 4
3686 6 6
3687 1 1
3688 3 3
3689 5 5
3690 2 2
3691 5 5
3692 1 1
3693 3 3
3694 5 5
3695 5 5
3696 16 16
3697 2 2
3698 1 1
3699 1 1
3700 3 3
3701 5 5
3702 1 1
3703 4 4
3704 2 2
3705 1 1
3706 1 1
3707 7 7
3708 4 4
3709 3 3
3710 1 1
3711 1 1
3712 2 2
3713 2 2
3714 2 2
3715 4 4
3716 2 2
3717 1 1
3718 1 1
3719 2 2
3720 3 3
3721 3 3
3722 1 1
3723 4 4
3724 5 5
3725 4 4
3726 1 1
3727 1 1
3728 3 3
3729 1 1
3730 3 3
3731 5 5
3732 1 1
3733 1 1
3734 1 1
3735 15 15
3736 19 19
3737 1 1
3738 6 6
3739 1 1
3740 1 1
3741 3 3
3742 3 3
3743 5 5
3744 2 2
3745 1 1
3746 7 7
3747 1 1
3748 2 2
3749 2 2
3750 2 2
3751 2 2
3752 7 7
3753 11 11
3754 2 2
3755 2 2
3756 4 4
3757 1 1
3758 4 4
3759 5 5
3760 13 13
3761 2 2
3762 2 2
3763 2 2
3764 2 2
3765 2 2
3766 1 1
3767 5 5
3768 6 6
3769 1 1
3770 18 18
3771 1 1
3772 1 1
3773 1 1
3774 2 2
3775 9 9
3776 1 1
3777 10 10
3778 15 15
3779 18 18
3780 8 8
3781 2 2
3782 4 4
3783 4 4
3784 3 3
3785 1 1
3786 9 9
3787 3 3
3788 8 8
3789 13 13
3790 1 1
3791 16 16
3792 21 21
3793 4 4
3794 3 3
3795 7 7
3796 1 1
3797 2 2
3798 7 7
3799 2 2
3800 2 2
3801 2 2
3802 2 2
3803 2 2
3804 2 2
3805 1 1
3806 2 2
3807 1 1
3808 2 2
3809 2 2
3810 2 2
3811 3 3
3812 2 2
3813 4 4
3814 7 7
3815 4 4
3816 3 3
3817 6 6
3818 3 3
3819 6 6
3820 2 2
3821 2 2
3822 1 1
3823 1 1
3824 1 1
3825 1 1
3826 6 6
3827 13 13
3828 1 1
3829 2 2
3830 5 5
3831 1 1
3832 1 1
3833 2 2
3834 2 2
3835 2 2
3836 9 9
3837 9 9
3838 3 3
3839 1 1
3840 6 6
3841 2 2
3842 2 2
3843 2 2
3844 2 2
3845 4 4
3846 10 10
3847 15 15
3848 2 2
3849 1 1
3850 4 4
3851 1 1
3852 9 9
3853 4 4
3854 5 5
3855 6 6
3856 3 3
3857 2 2
3858 2 2
3859 2 2
3860 5 5
3861 2 2
3862 2 2
3863 2 2
3864 19 19
3865 1 1
3866 5 5
3867 2 2
3868 1 1
3869 5 5
3870 11 11
3871 5 5
3872 7 7
3873 5 5
3874 5 5
3875 6 6
3876 4 4
3877 8 8
3878 3 3
3879 1 1
3880 2 2
3881 1 1
3882 1 1
3883 2 2
3884 2 2
3885 1 1
3886 1 1
3887 1 1
3888 2 2
3889 4 4
3890 2 2
3891 2 2
3892 7 7
3893 2 2
3894 3 3
3895 2 2
3896 2 2
3897 1 1
3898 5 5
3899 4 4
3900 3 3
3901 4 4
3902 5 5
3903 2 2
3904 6 6
3905 6 6
3906 16 16
3907 8 8
3908 13 13
3909 8 8
3910 3 3
3911 2 2
3912 7 7
3913 9 9
3914 12 12
3915 7 7
3916 1 1
3917 1 1
3918 1 1
3919 1 1
3920 2 2
3921 5 5
3922 3 3
3923 1 1
3924 4 4
3925 1 1
3926 1 1
3927 4 4
3928 2 2
3929 2 2
3930 1 1
3931 8 8
3932 4 4
3933 4 4
3934 5 5
3935 4 4
3936 1 1
3937 2 2
3938 6 6
3939 9 9
3940 10 10
3941 3 3
3942 2 2
3943 3 3
3944 1 1
3945 5 5
3946 1 1
3947 8 8
3948 10 10
3949 7 7
3950 3 3
3951 2 2
3952 8 8
3953 6 6
3954 3 3
3955 1 1
3956 5 5
3957 3 3
3958 2 2
3959 4 4
3960 2 2
3961 1 1
3962 6 6
3963 6 6
3964 6 6
3965 6 6
3966 6 6
3967 6 6
3968 6 6
3969 2 2
3970 2 2
3971 4 4
3972 4 4
3973 4 4
3974 4 4
3975 4 4
3976 4 4
3977 5 5
3978 18 18
3979 1 1
3980 5 5
3981 2 2
3982 2 2
3983 4 4
3984 2 2
3985 6 6
3986 4 4
3987 2 2
3988 2 2
3989 5 5
3990 1 1
3991 1 1
3992 3 3
3993 1 1
3994 1 1
3995 1 1
3996 1 1
3997 4 4
3998 1 1
3999 4 4
4000 2 2
4001 1 1
4002 7 7
4003 6 6
4004 5 5
4005 1 1
4006 1 1
4007 1 1
4008 3 3
4009 1 1
4010 5 5
4011 1 1
4012 1 1
4013 1 1
4014 2 2
4015 1 1
4016 2 2
4017 2 2
4018 2 2
4019 3 3
4020 4 4
4021 1 1
4022 1 1
4023 4 4
4024 1 1
4025 5 5
4026 2 2
4027 2 2
4028 2 2
4029 2 2
4030 9 9
4031 2 2
4032 2 2
4033 2 2
4034 2 2
4035 3 3
4036 3 3
4037 1 1
4038 8 8
4039 10 10
4040 3 3
4041 29 29
4042 1 1
4043 1 1
4044 1 1
4045 10 10
4046 8 8
4047 12 12
4048 15 15
4049 1 1
4050 1 1
4051 3 3
4052 5 5
4053 2 2
4054 2 2
4055 2 2
4056 2 2
4057 2 2
4058 3 3
4059 3 3
4060 2 2
4061 2 2
4062 4 4
4063 5 5
4064 2 2
4065 4 4
4066 2 2
4067 3 3
4068 2 2
4069 2 2
4070 4 4
4071 1 1
4072 2 2
4073 1 1
4074 1 1
4075 3 3
4076 3 3
4077 1 1
4078 1 1
4079 1 1
4080 1 1
4081 1 1
4082 1 1
4083 10 10
4084 6 6
4085 14 14
4086 3 3
4087 3 3
4088 1 1
4089 8 8
4090 3 3
4091 1 1
4092 2 2
4093 1 1
4094 2 2
4095 4 4
4096 2 2
4097 1 1
4098 1 1
4099 2 2
4100 2 2
4101 2 2
4102 1 1
4103 3 3
4104 1 1
4105 1 1
4106 2 2
4107 2 2
4108 2 2
4109 3 3
4110 1 1
4111 1 1
4112 1 1
4113 2 2
4114 2 2
4115 2 2
4116 4 4
4117 5 5
4118 1 1
4119 1 1
4120 1 1
4121 6 6
4122 4 4
4123 6 6
4124 4 4
4125 6 6
4126 5 5
4127 3 3
4128 9 9
4129 7 7
4130 1 1
4131 3 3
4132 1 1
4133 19 19
4134 3 3
4135 4 4
4136 4 4
4137 1 1
4138 1 1
4139 1 1
