seen,influence_threshold,user_index,ap, infScore, seed_size
7127,14.791,532722,0.0112711,18.5449,197
7307,14.7908,133185,0.535232,539.219,198
7330,14.7906,711483,0.0442629,37.6084,199
7578,14.7905,29708,0.799605,27.8229,200
7583,14.7905,600631,0.64055,72.8184,201
7626,14.7903,328122,0.457829,65.8318,202
7755,14.7902,302194,0.586547,16.1189,203
7965,14.7902,450836,0.659407,22.6164,204
8125,14.7902,984474,0,23.9315,205
8139,14.79,776847,0.279033,27.1679,206
8160,14.79,327747,0.160422,19.2467,207
8242,14.79,148855,0.68048,37.7754,208
8254,14.7899,173252,0.396168,22.7395,209
8277,14.7895,90117,0.778725,42.3268,210
8312,14.7893,218011,0.390253,33.1444,211
8314,14.789,108785,0.767936,218.439,212
8344,14.7888,323850,0.460353,17.6157,213
8346,14.7888,1010454,0.0353156,19.6958,214
8501,14.7887,226872,0.758417,25.8039,215
8593,14.7886,283579,0.245683,19.0669,216
8747,14.7886,248074,0.687284,28.8082,217
8752,14.7885,910048,0.423314,25.4491,218
8815,14.7882,223637,0.79015,19.1249,219
8854,14.7881,687671,0.644122,43.8463,220
8909,14.7881,434242,0.0503274,19.5923,221
8949,14.788,949002,0,36.0549,222
8952,14.7878,332855,0.107946,17.6592,223
9178,14.7877,706778,0.745329,15.3408,224
9279,14.7874,253934,0.306309,17.676,225
9349,14.7869,185654,0.512012,19.0116,226
9420,14.7868,369172,0.289163,15.4858,227
9465,14.7868,194938,0.367889,22.0962,228
9524,14.7866,493468,0,16.9208,229
9594,14.7864,270103,0.629584,14.9937,230
9630,14.7863,123828,0.641199,199.087,231
9714,14.7862,196559,0.484142,38.1021,232
9753,14.7861,622595,0.0271081,73.9222,233
9763,14.7856,91443,0.674745,19.8185,234
9790,14.7852,185290,0.784799,30.9569,235
9893,14.7852,692940,0.193308,14.8079,236
10027,14.7848,31453,0.682282,209.799,237
10044,14.7847,1032183,0.54547,510.85,238
10072,14.7843,125067,0.771813,63.0278,239
10176,14.7842,69847,0.740392,17.8104,240
10223,14.7838,84851,0.672385,14.9122,241
10304,14.7838,335776,0.571326,16.0911,242
10388,14.7837,714928,0.211049,192.644,243
10487,14.7834,379158,0,17.878,244
10569,14.7829,293716,0.147211,83.7939,245
10673,14.7826,232851,0.691503,33.3483,246
10711,14.7825,746834,0.0333969,43.5173,247
10898,14.7822,557078,0,15.2697,248
10921,14.7819,289368,0.783371,130.325,249
10935,14.7819,460300,0.218171,32.5931,250
10950,14.7817,831135,0.696835,23.604,251
11041,14.7817,439593,0.00972482,46.1487,252
11071,14.7816,141746,0.726422,155.108,253
11074,14.7814,152722,0.588115,45.0725,254
11117,14.7812,222704,0.621858,25.0159,255
11176,14.7809,379920,0.640339,108.656,256
11238,14.7809,194805,0.639373,23.0342,257
11243,14.7806,451802,0.174049,16.2725,258
11265,14.78,171049,0.713179,19.492,259
11297,14.78,220861,0.769412,18.0416,260
11301,14.78,683924,0.045314,20.7179,261
11406,14.7799,174682,0.590221,54.5821,262
11548,14.7799,279341,0.729992,16.6944,263
11694,14.7797,166183,0.614619,27.4717,264
11697,14.7794,856991,0,23.9069,265
11744,14.7793,1008964,0,43.8822,266
11815,14.7792,367947,0.192505,38.6587,267
11901,14.7791,767659,0.0621626,16.889,268
11934,14.7789,781521,0.638255,141.447,269
11981,14.7787,615043,0.132433,28.3296,270
11995,14.7786,1132065,0.187859,19.7746,271
12029,14.7784,200306,0.250166,92.0144,272
12113,14.7783,696115,0.40321,106.636,273
12120,14.7783,415138,0.78266,35.7412,274
12284,14.7782,771116,0.758251,17.7185,275
12476,14.7778,314590,0.435144,15.4307,276
12518,14.7775,342285,0.690942,25.2953,277
12534,14.7773,754282,0.636496,48.9289,278
12537,14.7773,917613,0.68164,45.2539,279
12551,14.7768,216645,0.649073,50.9366,280
12565,14.7765,468642,0.201547,23.8683,281
12631,14.7763,493388,0.540968,17.4165,282
12666,14.7755,675847,0.179884,30.1142,283
12694,14.7751,187212,0.788516,39.4234,284
12945,14.775,478068,0.520659,19.9495,285
12951,14.7748,123040,0.749444,179.282,286
12967,14.7746,458823,0.680599,20.9507,287
13014,14.7746,131388,0.511677,20.2073,288
13115,14.7744,957446,0,31.6356,289
13200,14.7742,661391,0.2097,505.487,290
13385,14.7741,88912,0.773249,57.724,291
13547,14.7739,771012,0.0967035,26.6919,292
13562,14.7737,216122,0.386866,70.6887,293
13600,14.7734,267270,0.452513,36.4137,294
13709,14.773,85052,0.711222,340.641,295
14249,14.7729,1015038,0.531014,211.161,296
14281,14.7725,741544,0.761721,182.67,297
14459,14.7724,72377,0.680155,18.6322,298
14470,14.7722,277758,0.412859,256.983,299
14501,14.7716,407338,0.685037,15.5836,300
14557,14.7715,773168,0.0426993,30.6955,301
14703,14.7712,230635,0.710892,29.7309,302
14759,14.771,175138,0.765027,33.0538,303
14770,14.7709,487011,0.0476217,16.2614,304
14793,14.7704,748674,0.79703,22.3424,305
14925,14.7703,277112,0.618133,20.9846,306
14932,14.7701,781213,0.188116,23.3136,307
15110,14.7697,188807,0.605346,122.962,308
15210,14.7696,200416,0.565054,33.6789,309
15219,14.7695,319105,0.545176,17.5713,310
15236,14.7693,222602,0.565489,137.118,311
15258,14.7693,566331,0.686156,71.6572,312
15590,14.7692,533120,0.286781,15.2287,313
15613,14.7687,841635,0.450867,24.9537,314
15799,14.7685,610314,0.00491992,18.2186,315
15813,14.7683,207980,0.653599,34.1038,316
15914,14.7683,932876,0,18.0557,317
16017,14.7682,322099,0.726459,26.1588,318
16044,14.7681,884241,0.0637066,46.1258,319
16069,14.768,78730,0.543071,615.96,320
16144,14.7672,103824,0.430026,229.51,321
16203,14.767,283284,0.432611,16.8723,322
16205,14.7667,690445,0.421625,19.3533,323
16280,14.7666,61732,0.404274,18.1877,324
16354,14.7664,734024,0.353366,30.4764,325
16480,14.7663,715099,0.596497,15.8753,326
16481,14.7661,158196,0.3414,45.231,327
16754,14.766,504291,0.0526316,19.8112,328
16761,14.7655,183903,0.786534,19.6045,329
16800,14.7655,311806,0.522387,15.0588,330
16810,14.7655,314979,0,18.9269,331
16954,14.7654,377250,0.58609,21.5083,332
17034,14.7651,314653,0.773758,46.064,333
17046,14.7649,264236,0.56062,42.5189,334
17094,14.7648,245019,0.785935,105.791,335
17183,14.7647,879899,0.0572361,20.176,336
17213,14.7647,231078,0.559666,29.0848,337
17226,14.7644,466145,0.577316,29.8049,338
17365,14.7642,354894,0.453543,45.3377,339
17379,14.7641,172120,0.499793,37.1887,340
17463,14.7638,146273,0.799276,19.5721,341
17519,14.7637,344080,0.177958,26.5339,342
17593,14.7637,242785,0.75436,14.9395,343
17897,14.7636,206548,0.303613,165.264,344
18099,14.7633,300498,0.622932,18.2382,345
18302,14.7633,646621,0.393823,40.8561,346
18303,14.763,123921,0.660193,54.3121,347
18630,14.7629,380599,0.699904,18.042,348
18763,14.7627,535092,0,47.8786,349
18807,14.7627,1009191,0,24.1395,350
18954,14.762,82058,0.532396,79.8279,351
18961,14.762,1031908,0,16.4052,352
18967,14.7613,538223,0.0227286,25.9745,353
18972,14.7613,303770,0.756918,18.9756,354
19004,14.7612,1013878,0.715387,78.7327,355
19069,14.761,321176,0.704728,36.7988,356
19120,14.7608,291721,0.404789,23.406,357
19310,14.7605,36553,0.786109,338.991,358
19385,14.7604,897666,0,45.1372,359
19453,14.76,854412,0,16.0066,360
19753,14.7599,183446,0.342313,16.3751,361
19862,14.7599,1033692,0.124106,331.867,362
19981,14.7599,678108,0.505113,342.895,363
20213,14.7598,872609,0,28.9299,364
20218,14.7596,254400,0.60109,25.5455,365
20278,14.7593,222106,0.633966,22.9954,366
20309,14.7592,782264,0.138762,21.4559,367
20360,14.7592,684289,0.72498,34.9868,368
20433,14.7589,260161,0.330131,24.0088,369
20619,14.7586,447299,0.697196,15.8958,370
20711,14.7585,873954,0.762103,15.4171,371
21011,14.7584,798104,0.297158,39.9982,372
21140,14.7578,486902,0,19.6472,373
21370,14.7574,277072,0.737241,27.0382,374
21537,14.7574,711939,0.0714385,51.5286,375
21547,14.757,1099167,0.047619,22.0176,376
21634,14.7569,715155,0.735492,90.3255,377
21680,14.7567,675807,0.759166,15.143,378
21694,14.7565,216238,0.0544691,31.0802,379
21772,14.7556,325182,0.652602,81.5677,380
21785,14.7554,971063,0.0322581,32.0409,381
21857,14.7535,559748,0,16.9049,382
22032,14.753,736282,0,27.8407,383
22139,14.7528,526762,0.319646,16.7124,384
22153,14.7525,322222,0.657343,51.2814,385
22165,14.7522,677177,0.796357,16.1001,386
22275,14.7522,187737,0.527491,15.3565,387
22828,14.7522,169388,0.764062,17.5324,388
22847,14.7522,97082,0.714618,16.1909,389
22902,14.7521,608286,0,41.2451,390
22917,14.7515,370284,0.184667,73.1256,391
23211,14.7512,216098,0.68467,27.8508,392
23404,14.7511,919664,0.768112,19.9031,393
23498,14.7511,336787,0.383772,57.7353,394
23808,14.7509,1038871,0,18.0186,395
23844,14.7509,486959,0.00505077,62.9654,396
23861,14.7509,425796,0,102.878,397
23888,14.7503,771180,0,58.012,398
23971,14.7499,212517,0.501818,15.1488,399
23974,14.7498,311366,0.210154,22.749,400
24134,14.7496,325697,0.740566,19.1306,401
24140,14.7496,837753,0.0240425,40.8906,402
24325,14.7489,366775,0.776449,20.1419,403
24460,14.7475,853448,0,33.5905,404
24477,14.7474,837082,0.000422414,100.178,405
24695,14.7473,324281,0.23228,104.719,406
24736,14.7468,453218,0.77221,17.39,407
24828,14.7467,786828,0.329963,14.7881,408
24838,14.7466,178274,0.398248,49.2584,409
25467,14.7465,674081,0.62088,318.491,410
25558,14.746,731787,0.713004,19.808,411
25799,14.7458,740743,0.556882,286.188,412
25873,14.7455,279786,0.654106,27.8421,413
25923,14.7455,580133,0.189862,24.9249,414
25938,14.7452,21527,0.589874,29.275,415
25956,14.7448,694765,0.510913,145.764,416
25995,14.7448,282407,0.71588,17.5792,417
26098,14.7444,199860,0.104038,233.029,418
26232,14.7438,1090958,0.708919,164.998,419
26268,14.7438,850782,0,33.9192,420
26430,14.7436,202152,0.506168,40.4747,421
26512,14.7435,130838,0.791733,29.1972,422
26615,14.7432,854329,0,31.9144,423
26646,14.7432,31038,0.731126,73.1207,424
26842,14.7426,831136,0.2805,57.1322,425
26988,14.7425,477452,0.259873,29.7789,426
27041,14.7424,170462,0.658841,30.6044,427
27258,14.7422,351754,0.256738,35.1969,428
27332,14.742,635299,0,23.7457,429
27433,14.7416,453275,0.658148,26.9058,430
27542,14.7412,787702,0.135355,83.1513,431
27546,14.7406,1071100,0.0908894,40.1322,432
27623,14.7405,691093,0.447912,16.4341,433
27715,14.7405,938820,0.0357143,28.6335,434
27759,14.7403,529199,0.340869,24.3159,435
28047,14.7402,859108,0.121055,14.9388,436
28092,14.7402,227079,0.603239,32.9785,437
28107,14.7401,301293,0.445914,57.3838,438
28176,14.7398,333142,0.539383,20.6846,439
28227,14.7397,295792,0.35642,29.6044,440
28239,14.7395,468956,0.0576777,50.667,441
28285,14.7395,129613,0.648408,31.5624,442
28286,14.7393,448794,0.483747,23.0866,443
28315,14.739,347445,0.178953,18.9344,444
28381,14.7384,275679,0.605823,28.7016,445
28424,14.7384,27849,0.646673,140.54,446
28438,14.7382,798255,0.0918899,20.3215,447
28466,14.7381,373833,0.00653364,159.661,448
28539,14.7381,463053,0.450676,33.2109,449
28725,14.7377,973678,0,15.0335,450
28818,14.7376,251863,0.780563,44.3931,451
28901,14.737,341193,1.5263e-05,18.3779,452
28904,14.7365,314595,0.793795,83.8832,453
29184,14.7363,442744,0.48613,17.2327,454
29334,14.7359,784912,0.576812,132.955,455
29366,14.7359,382686,0.520986,15.3888,456
29376,14.7357,818815,0.773413,15.2685,457
29531,14.735,155239,0.0476181,21.0375,458
29582,14.7346,329497,0.763084,15.8516,459
29884,14.7345,508599,0.154382,46.8621,460
29960,14.7343,526411,0.395983,16.5926,461
30034,14.7341,345980,0.627378,35.9141,462
30062,14.7341,328795,0.330237,22.4762,463
30087,14.7339,666809,0.501713,33.0763,464
30299,14.7337,1014206,0,68.7976,465
30540,14.7332,961845,0,38.8884,466
30595,14.7328,775552,0.574302,16.2605,467
30660,14.7322,1079206,0.714788,122.889,468
30696,14.7321,658100,0.696095,28.8427,469
30704,14.7318,196933,0.652179,34.4028,470
30733,14.7317,333166,0.593527,24.0339,471
30778,14.7315,735602,0,21.5447,472
30821,14.7312,715615,0.324249,60.9589,473
31059,14.7312,406838,0.792098,15.8593,474
31139,14.7311,201939,0.216797,16.6151,475
31155,14.7309,233257,0.794616,21.3183,476
31214,14.7304,74582,0.408244,125.297,477
31352,14.7304,265552,0.605631,18.33,478
31423,14.7303,131825,0.589592,65.1212,479
31728,14.7303,274638,0.478964,20.0536,480
31739,14.7299,304446,0.178713,54.9144,481
31916,14.7298,772494,0.21327,28.6168,482
31933,14.7289,995744,0,15.619,483
31974,14.7285,282309,0.53236,22.1377,484
32017,14.7284,995708,0.294726,85.4818,485
32094,14.7284,483093,0.213394,17.4978,486
32272,14.7284,223296,0.696464,35.7337,487
32580,14.7279,1001209,0.240223,36.6214,488
32744,14.7279,425408,0.222302,22.8043,489
32802,14.7278,494452,0,20.618,490
32860,14.7277,766858,0.709429,15.7381,491
32958,14.7276,320751,0.540062,23.7306,492
33123,14.7276,297343,0.75377,17.3745,493
33429,14.7275,816135,0.0466558,19.8308,494
33471,14.7274,270679,0.287849,43.654,495
33508,14.7273,771513,0.268508,16.6979,496
33579,14.7272,1114680,0.542145,42.7172,497
33596,14.727,221104,0.664321,45.9864,498
33616,14.7266,457731,0.0425979,42.8177,499
33619,14.7264,151295,0.652601,37.2647,500
33632,14.7261,213851,0.764878,35.0849,501
33912,14.726,638263,0.189509,16.8768,502
34451,14.7258,930507,0,28.8245,503
34732,14.7257,513204,0,51.2035,504
34770,14.7256,974632,0,28.5011,505
34873,14.7253,170185,0.739695,15.7925,506
34934,14.7252,297209,0.669891,15.2059,507
34936,14.7247,761578,0.0751536,30.4615,508
35099,14.7247,935463,0.0979164,16.3658,509
35317,14.7246,138054,0.711809,144.946,510
35401,14.7244,353712,0.65113,22.9939,511
35712,14.7241,711129,0.583913,21.3283,512
35888,14.7238,138401,0.728177,66.5384,513
36008,14.7235,660072,0.512193,131.435,514
36367,14.7235,657448,0.736336,350.483,515
36477,14.7234,169523,0.740804,47.832,516
36516,14.7231,204490,0.684944,47.8214,517
36575,14.723,681946,0.655439,58.8418,518
36629,14.7227,727200,0.614555,210.783,519
36632,14.7225,228076,0.687857,17.2037,520
36814,14.7225,33472,0.584903,62.1164,521
36815,14.7222,1065055,0.19272,25.0662,522
37057,14.7218,908561,0.121086,16.7151,523
37210,14.7217,962893,0,52.7679,524
37481,14.7215,139227,0.763073,78.6673,525
37551,14.7211,318422,0.404146,18.4469,526
37611,14.721,766884,0.0480816,39.9934,527
37707,14.7205,950593,0,61.445,528
37882,14.7204,295237,0.391095,27.8385,529
37936,14.7204,820997,0,25.7341,530
38229,14.7199,1064327,0,25.041,531
38421,14.7198,753311,0.0747556,15.7251,532
38513,14.7196,326494,0.67432,15.0438,533
38604,14.7196,837521,0,20.1513,534
38661,14.7191,335019,0.496764,20.132,535
38695,14.7186,1053420,0,15.1266,536
38786,14.7186,204703,0.74286,25.2618,537
38847,14.7183,230481,0.795565,14.8576,538
38879,14.7182,439875,0.647188,17.9485,539
38957,14.7172,276034,0.675793,33.2254,540
39020,14.717,905914,0.176031,16.6866,541
39075,14.7169,472140,0,16.6854,542
39288,14.7164,830147,0,18.0211,543
39443,14.7162,727828,0.363664,50.9769,544
39477,14.7158,234578,0.693774,16.0531,545
39524,14.7155,219440,0.589931,25.5589,546
39752,14.7154,935331,0.11403,16.6109,547
40260,14.7154,486698,0.780092,20.8476,548
40275,14.7153,278815,0.6607,30.4736,549
40484,14.7152,680045,0.739411,76.4596,550
40736,14.7152,96594,0.71168,66.0961,551
40948,14.7152,107535,0.789641,64.9591,552
40956,14.7151,389415,0.674154,28.455,553
41035,14.7149,731312,0,35.2474,554
41215,14.7147,293687,0.7187,16.1543,555
41248,14.7145,786938,0.0312474,95.7157,556
41283,14.7145,179134,0.695213,57.2566,557
41291,14.7144,268777,0.438251,15.4281,558
41303,14.7142,176642,0.726614,16.3601,559
41333,14.7141,198705,0.736487,21.4613,560
41334,14.7138,743250,0.643862,18.8502,561
41499,14.7136,96208,0.700806,16.3908,562
41509,14.7134,414070,0.358568,30.1943,563
41689,14.7134,490987,0.233485,16.2304,564
41758,14.7131,726015,0.597076,29.5016,565
42042,14.7129,282391,0.775816,19.1379,566
42063,14.7124,278001,0.746628,16.4429,567
42072,14.7123,1052212,0,99.7364,568
42151,14.7121,205414,0.771588,33.7038,569
42236,14.7119,1068679,0.113149,17.786,570
42276,14.7118,798419,0.149232,25.4217,571
42304,14.7114,635150,0,26.9931,572
42308,14.7113,325509,0.444955,16.307,573
42356,14.7113,215816,0.280978,17.1889,574
42373,14.7112,827910,0.0557757,33.6825,575
42452,14.7112,128708,0.690993,16.9362,576
42626,14.711,697819,0.761406,157.324,577
42779,14.7109,384833,0.646358,15.5152,578
42921,14.7107,690068,0.762227,22.4416,579
43000,14.7107,255740,0.164807,19.5306,580
43304,14.7098,521924,0.773509,21.8467,581
43307,14.7097,342845,0.75386,25.5463,582
43458,14.7096,127861,0.541671,20.7898,583
43612,14.7095,97309,0.796839,82.5655,584
43751,14.7092,262967,0.775142,36.2062,585
43769,14.7091,515234,0.389242,29.287,586
43880,14.7087,206959,0.718561,27.2491,587
43972,14.7087,610026,0,30.2448,588
44011,14.7084,621245,0.122068,52.6405,589
44135,14.7079,170441,0.408656,83.9967,590
44239,14.7075,165799,0.74587,43.6086,591
44274,14.7071,935515,0,38.8995,592
44386,14.7068,214058,0.558941,59.713,593
44784,14.7067,216195,0.524899,33.2147,594
44937,14.7065,561748,0.484959,55.0802,595
44951,14.7065,252056,0.783136,14.9021,596
44956,14.7063,427157,0.318279,57.494,597
45024,14.7061,312792,0.581174,17.6018,598
45103,14.7059,331246,0.232198,42.6684,599
45209,14.7059,1087068,0,23.5894,600
45317,14.7054,789825,0.0399543,25.192,601
46029,14.7054,546251,0.0571595,47.8539,602
46375,14.7054,327743,0.0538746,24.0599,603
46410,14.7051,213275,0.393599,15.8776,604
46626,14.7045,1038170,0.605337,103.447,605
46843,14.7042,440697,0.46185,17.8891,606
46865,14.7041,212680,0.276632,25.5431,607
47068,14.7039,342452,0.369324,16.6794,608
47156,14.7039,362969,0.0372267,23.4068,609
47205,14.7038,307299,0.101541,36.8366,610
47526,14.7035,866081,0,31.7393,611
47585,14.7029,183619,0.471889,24.4314,612
47826,14.7026,337320,0.486467,20.5317,613
47949,14.7022,228372,0.697724,20.0343,614
48084,14.702,175562,0.798313,17.2113,615
48299,14.7018,667113,0.239562,44.4688,616
48367,14.7017,633923,0.0323893,61.6966,617
48526,14.7017,615181,0,28.9247,618
48764,14.7016,386869,0.783118,22.4685,619
48768,14.7016,473977,0.776988,21.2162,620
48867,14.7015,906069,0.199351,14.8371,621
